1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.529139 key_bindings_add: 0x2c , = command-prompt -I "#W" "rename-window -- '%%'"
1657050824.529141 cmd_find_best_session: 0 sessions to try
1657050824.529145 cmdq_next <global>: [bind-key/0x56524e871fc0] (0), flags 0
1657050824.529147 cmd_find_best_session: 0 sessions to try
1657050824.529149 cmd_find_current_client: no target, return (nil)
1657050824.529152 cmd_find_best_session: 0 sessions to try
1657050824.529154 cmd_find_current_client: no target, return (nil)
1657050824.529156 cmd_find_best_session: 0 sessions to try
1657050824.529159 cmd_find_best_session: 0 sessions to try
1657050824.529163 yylex_token: delete-buffer
1657050824.529167 cmd_parse_build_commands: 0 delete-buffer
1657050824.529170 cmd_parse_build_commands: argv[0]=delete-buffer
1657050824.529173 cmd_parse: delete-buffer: argv[0]=delete-buffer
1657050824.529176 cmd_parse_build_commands: delete-buffer
1657050824.529179 key_bindings_add: 0x2d - = delete-buffer
1657050824.529181 cmd_find_best_session: 0 sessions to try
1657050824.529184 cmdq_next <global>: [bind-key/0x56524e872a70] (0), flags 0
1657050824.529187 cmd_find_best_session: 0 sessions to try
1657050824.529189 cmd_find_current_client: no target, return (nil)
1657050824.529192 cmd_find_best_session: 0 sessions to try
1657050824.529194 cmd_find_current_client: no target, return (nil)
1657050824.529196 cmd_find_best_session: 0 sessions to try
1657050824.529199 cmd_find_best_session: 0 sessions to try
1657050824.529201 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.529204 cmd_parse_from_arguments: argv[1]=-T
1657050824.529206 cmd_parse_from_arguments: argv[2]=move-window -t '%%'
1657050824.529209 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.529211 cmd_parse_from_arguments: at 0: argv[1]=-T
1657050824.529214 cmd_parse_from_arguments: at 0: argv[2]=move-window -t '%%'
1657050824.529217 cmd_parse_build_commands: 0 command-prompt
1657050824.529219 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.529221 cmd_parse_build_commands: argv[1]=-T
1657050824.529224 cmd_parse_build_commands: argv[2]=move-window -t '%%'
1657050824.529227 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.529229 cmd_parse: command-prompt: argv[1]=-T
1657050824.529232 cmd_parse: command-prompt: argv[2]=move-window -t '%%'
1657050824.529236 cmd_parse_build_commands: command-prompt -T "move-window -t '%%'"
1657050824.529241 key_bindings_add: 0x2e . = command-prompt -T "move-window -t '%%'"
1657050824.529243 cmd_find_best_session: 0 sessions to try
1657050824.529246 cmdq_next <global>: [bind-key/0x56524e872f60] (0), flags 0
1657050824.529249 cmd_find_best_session: 0 sessions to try
1657050824.529251 cmd_find_current_client: no target, return (nil)
1657050824.529254 cmd_find_best_session: 0 sessions to try
1657050824.529256 cmd_find_current_client: no target, return (nil)
1657050824.529258 cmd_find_best_session: 0 sessions to try
1657050824.529261 cmd_find_best_session: 0 sessions to try
1657050824.529264 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.529266 cmd_parse_from_arguments: argv[1]=-kpkey
1657050824.529269 cmd_parse_from_arguments: argv[2]=list-keys -1N "%%%"
1657050824.529271 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.529274 cmd_parse_from_arguments: at 0: argv[1]=-kpkey
1657050824.529276 cmd_parse_from_arguments: at 0: argv[2]=list-keys -1N "%%%"
1657050824.529279 cmd_parse_build_commands: 0 command-prompt
1657050824.529281 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.529286 cmd_parse_build_commands: argv[1]=-kpkey
1657050824.529288 cmd_parse_build_commands: argv[2]=list-keys -1N "%%%"
1657050824.529292 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.529294 cmd_parse: command-prompt: argv[1]=-kpkey
1657050824.529298 cmd_parse: command-prompt: argv[2]=list-keys -1N "%%%"
1657050824.529305 cmd_parse_build_commands: command-prompt -k -p key "list-keys -1N \\"%%%\\""
1657050824.529310 key_bindings_add: 0x2f / = command-prompt -k -p key "list-keys -1N \\"%%%\\""
1657050824.529312 cmd_find_best_session: 0 sessions to try
1657050824.529315 cmdq_next <global>: [bind-key/0x56524e873350] (0), flags 0
1657050824.529317 cmd_find_best_session: 0 sessions to try
1657050824.529320 cmd_find_current_client: no target, return (nil)
1657050824.529322 cmd_find_best_session: 0 sessions to try
1657050824.529324 cmd_find_current_client: no target, return (nil)
1657050824.529327 cmd_find_best_session: 0 sessions to try
1657050824.529329 cmd_find_best_session: 0 sessions to try
1657050824.529332 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529334 cmd_parse_from_arguments: argv[1]=-t:=0
1657050824.529337 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529339 cmd_parse_from_arguments: at 0: argv[1]=-t:=0
1657050824.529342 cmd_parse_build_commands: 0 select-window
1657050824.529344 cmd_parse_build_commands: argv[0]=select-window
1657050824.529347 cmd_parse_build_commands: argv[1]=-t:=0
1657050824.529350 cmd_parse: select-window: argv[0]=select-window
1657050824.529353 cmd_parse: select-window: argv[1]=-t:=0
1657050824.529357 cmd_parse_build_commands: select-window -t :=0
1657050824.529361 key_bindings_add: 0x30 0 = select-window -t :=0
1657050824.529363 cmd_find_best_session: 0 sessions to try
1657050824.529366 cmdq_next <global>: [bind-key/0x56524e873740] (0), flags 0
1657050824.529368 cmd_find_best_session: 0 sessions to try
1657050824.529371 cmd_find_current_client: no target, return (nil)
1657050824.529373 cmd_find_best_session: 0 sessions to try
1657050824.529375 cmd_find_current_client: no target, return (nil)
1657050824.529378 cmd_find_best_session: 0 sessions to try
1657050824.529380 cmd_find_best_session: 0 sessions to try
1657050824.529383 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529385 cmd_parse_from_arguments: argv[1]=-t:=1
1657050824.529388 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529390 cmd_parse_from_arguments: at 0: argv[1]=-t:=1
1657050824.529393 cmd_parse_build_commands: 0 select-window
1657050824.529395 cmd_parse_build_commands: argv[0]=select-window
1657050824.529398 cmd_parse_build_commands: argv[1]=-t:=1
1657050824.529402 cmd_parse: select-window: argv[0]=select-window
1657050824.529404 cmd_parse: select-window: argv[1]=-t:=1
1657050824.529407 cmd_parse_build_commands: select-window -t :=1
1657050824.529411 key_bindings_add: 0x31 1 = select-window -t :=1
1657050824.529413 cmd_find_best_session: 0 sessions to try
1657050824.529417 cmdq_next <global>: [bind-key/0x56524e873d70] (0), flags 0
1657050824.529419 cmd_find_best_session: 0 sessions to try
1657050824.529422 cmd_find_current_client: no target, return (nil)
1657050824.529424 cmd_find_best_session: 0 sessions to try
1657050824.529427 cmd_find_current_client: no target, return (nil)
1657050824.529429 cmd_find_best_session: 0 sessions to try
1657050824.529431 cmd_find_best_session: 0 sessions to try
1657050824.529434 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529436 cmd_parse_from_arguments: argv[1]=-t:=2
1657050824.529440 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529443 cmd_parse_from_arguments: at 0: argv[1]=-t:=2
1657050824.529446 cmd_parse_build_commands: 0 select-window
1657050824.529449 cmd_parse_build_commands: argv[0]=select-window
1657050824.529451 cmd_parse_build_commands: argv[1]=-t:=2
1657050824.529455 cmd_parse: select-window: argv[0]=select-window
1657050824.529458 cmd_parse: select-window: argv[1]=-t:=2
1657050824.529461 cmd_parse_build_commands: select-window -t :=2
1657050824.529467 key_bindings_add: 0x32 2 = select-window -t :=2
1657050824.529470 cmd_find_best_session: 0 sessions to try
1657050824.529473 cmdq_next <global>: [bind-key/0x56524e874160] (0), flags 0
1657050824.529475 cmd_find_best_session: 0 sessions to try
1657050824.529477 cmd_find_current_client: no target, return (nil)
1657050824.529480 cmd_find_best_session: 0 sessions to try
1657050824.529482 cmd_find_current_client: no target, return (nil)
1657050824.529485 cmd_find_best_session: 0 sessions to try
1657050824.529487 cmd_find_best_session: 0 sessions to try
1657050824.529490 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529492 cmd_parse_from_arguments: argv[1]=-t:=3
1657050824.529495 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529497 cmd_parse_from_arguments: at 0: argv[1]=-t:=3
1657050824.529500 cmd_parse_build_commands: 0 select-window
1657050824.529502 cmd_parse_build_commands: argv[0]=select-window
1657050824.529505 cmd_parse_build_commands: argv[1]=-t:=3
1657050824.529508 cmd_parse: select-window: argv[0]=select-window
1657050824.529511 cmd_parse: select-window: argv[1]=-t:=3
1657050824.529514 cmd_parse_build_commands: select-window -t :=3
1657050824.529518 key_bindings_add: 0x33 3 = select-window -t :=3
1657050824.529520 cmd_find_best_session: 0 sessions to try
1657050824.529523 cmdq_next <global>: [bind-key/0x56524e874650] (0), flags 0
1657050824.529526 cmd_find_best_session: 0 sessions to try
1657050824.529528 cmd_find_current_client: no target, return (nil)
1657050824.529530 cmd_find_best_session: 0 sessions to try
1657050824.529533 cmd_find_current_client: no target, return (nil)
1657050824.529535 cmd_find_best_session: 0 sessions to try
1657050824.529537 cmd_find_best_session: 0 sessions to try
1657050824.529540 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529542 cmd_parse_from_arguments: argv[1]=-t:=4
1657050824.529545 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529548 cmd_parse_from_arguments: at 0: argv[1]=-t:=4
1657050824.529550 cmd_parse_build_commands: 0 select-window
1657050824.529553 cmd_parse_build_commands: argv[0]=select-window
1657050824.529555 cmd_parse_build_commands: argv[1]=-t:=4
1657050824.529559 cmd_parse: select-window: argv[0]=select-window
1657050824.529561 cmd_parse: select-window: argv[1]=-t:=4
1657050824.529565 cmd_parse_build_commands: select-window -t :=4
1657050824.529569 key_bindings_add: 0x34 4 = select-window -t :=4
1657050824.529572 cmd_find_best_session: 0 sessions to try
1657050824.529575 cmdq_next <global>: [bind-key/0x56524e874930] (0), flags 0
1657050824.529577 cmd_find_best_session: 0 sessions to try
1657050824.529580 cmd_find_current_client: no target, return (nil)
1657050824.529582 cmd_find_best_session: 0 sessions to try
1657050824.529584 cmd_find_current_client: no target, return (nil)
1657050824.529587 cmd_find_best_session: 0 sessions to try
1657050824.529589 cmd_find_best_session: 0 sessions to try
1657050824.529591 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529594 cmd_parse_from_arguments: argv[1]=-t:=5
1657050824.529596 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529599 cmd_parse_from_arguments: at 0: argv[1]=-t:=5
1657050824.529601 cmd_parse_build_commands: 0 select-window
1657050824.529604 cmd_parse_build_commands: argv[0]=select-window
1657050824.529606 cmd_parse_build_commands: argv[1]=-t:=5
1657050824.529610 cmd_parse: select-window: argv[0]=select-window
1657050824.529612 cmd_parse: select-window: argv[1]=-t:=5
1657050824.529615 cmd_parse_build_commands: select-window -t :=5
1657050824.529619 key_bindings_add: 0x35 5 = select-window -t :=5
1657050824.529621 cmd_find_best_session: 0 sessions to try
1657050824.529624 cmdq_next <global>: [bind-key/0x56524e874dd0] (0), flags 0
1657050824.529627 cmd_find_best_session: 0 sessions to try
1657050824.529629 cmd_find_current_client: no target, return (nil)
1657050824.529631 cmd_find_best_session: 0 sessions to try
1657050824.529634 cmd_find_current_client: no target, return (nil)
1657050824.529638 cmd_find_best_session: 0 sessions to try
1657050824.529641 cmd_find_best_session: 0 sessions to try
1657050824.529643 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529646 cmd_parse_from_arguments: argv[1]=-t:=6
1657050824.529648 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529651 cmd_parse_from_arguments: at 0: argv[1]=-t:=6
1657050824.529653 cmd_parse_build_commands: 0 select-window
1657050824.529656 cmd_parse_build_commands: argv[0]=select-window
1657050824.529658 cmd_parse_build_commands: argv[1]=-t:=6
1657050824.529661 cmd_parse: select-window: argv[0]=select-window
1657050824.529664 cmd_parse: select-window: argv[1]=-t:=6
1657050824.529667 cmd_parse_build_commands: select-window -t :=6
1657050824.529671 key_bindings_add: 0x36 6 = select-window -t :=6
1657050824.529673 cmd_find_best_session: 0 sessions to try
1657050824.529676 cmdq_next <global>: [bind-key/0x56524e875240] (0), flags 0
1657050824.529679 cmd_find_best_session: 0 sessions to try
1657050824.529681 cmd_find_current_client: no target, return (nil)
1657050824.529683 cmd_find_best_session: 0 sessions to try
1657050824.529686 cmd_find_current_client: no target, return (nil)
1657050824.529688 cmd_find_best_session: 0 sessions to try
1657050824.529704 cmd_find_best_session: 0 sessions to try
1657050824.529711 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529717 cmd_parse_from_arguments: argv[1]=-t:=7
1657050824.529720 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529722 cmd_parse_from_arguments: at 0: argv[1]=-t:=7
1657050824.529726 cmd_parse_build_commands: 0 select-window
1657050824.529728 cmd_parse_build_commands: argv[0]=select-window
1657050824.529731 cmd_parse_build_commands: argv[1]=-t:=7
1657050824.529735 cmd_parse: select-window: argv[0]=select-window
1657050824.529737 cmd_parse: select-window: argv[1]=-t:=7
1657050824.529742 cmd_parse_build_commands: select-window -t :=7
1657050824.529746 key_bindings_add: 0x37 7 = select-window -t :=7
1657050824.529749 cmd_find_best_session: 0 sessions to try
1657050824.529752 cmdq_next <global>: [bind-key/0x56524e875690] (0), flags 0
1657050824.529755 cmd_find_best_session: 0 sessions to try
1657050824.529757 cmd_find_current_client: no target, return (nil)
1657050824.529760 cmd_find_best_session: 0 sessions to try
1657050824.529762 cmd_find_current_client: no target, return (nil)
1657050824.529764 cmd_find_best_session: 0 sessions to try
1657050824.529767 cmd_find_best_session: 0 sessions to try
1657050824.529769 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529772 cmd_parse_from_arguments: argv[1]=-t:=8
1657050824.529774 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529777 cmd_parse_from_arguments: at 0: argv[1]=-t:=8
1657050824.529779 cmd_parse_build_commands: 0 select-window
1657050824.529782 cmd_parse_build_commands: argv[0]=select-window
1657050824.529784 cmd_parse_build_commands: argv[1]=-t:=8
1657050824.529788 cmd_parse: select-window: argv[0]=select-window
1657050824.529791 cmd_parse: select-window: argv[1]=-t:=8
1657050824.529794 cmd_parse_build_commands: select-window -t :=8
1657050824.529798 key_bindings_add: 0x38 8 = select-window -t :=8
1657050824.529800 cmd_find_best_session: 0 sessions to try
1657050824.529803 cmdq_next <global>: [bind-key/0x56524e875790] (0), flags 0
1657050824.529806 cmd_find_best_session: 0 sessions to try
1657050824.529808 cmd_find_current_client: no target, return (nil)
1657050824.529810 cmd_find_best_session: 0 sessions to try
1657050824.529813 cmd_find_current_client: no target, return (nil)
1657050824.529815 cmd_find_best_session: 0 sessions to try
1657050824.529817 cmd_find_best_session: 0 sessions to try
1657050824.529820 cmd_parse_from_arguments: argv[0]=select-window
1657050824.529822 cmd_parse_from_arguments: argv[1]=-t:=9
1657050824.529825 cmd_parse_from_arguments: at 0: argv[0]=select-window
1657050824.529827 cmd_parse_from_arguments: at 0: argv[1]=-t:=9
1657050824.529830 cmd_parse_build_commands: 0 select-window
1657050824.529833 cmd_parse_build_commands: argv[0]=select-window
1657050824.529839 cmd_parse_build_commands: argv[1]=-t:=9
1657050824.529843 cmd_parse: select-window: argv[0]=select-window
1657050824.529845 cmd_parse: select-window: argv[1]=-t:=9
1657050824.529848 cmd_parse_build_commands: select-window -t :=9
1657050824.529852 key_bindings_add: 0x39 9 = select-window -t :=9
1657050824.529854 cmd_find_best_session: 0 sessions to try
1657050824.529858 cmdq_next <global>: [bind-key/0x56524e875df0] (0), flags 0
1657050824.529860 cmd_find_best_session: 0 sessions to try
1657050824.529862 cmd_find_current_client: no target, return (nil)
1657050824.529865 cmd_find_best_session: 0 sessions to try
1657050824.529867 cmd_find_current_client: no target, return (nil)
1657050824.529870 cmd_find_best_session: 0 sessions to try
1657050824.529872 cmd_find_best_session: 0 sessions to try
1657050824.529878 yylex_token: command-prompt
1657050824.529882 cmd_parse_build_commands: 0 command-prompt
1657050824.529884 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.529887 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.529890 cmd_parse_build_commands: command-prompt
1657050824.529893 key_bindings_add: 0x3a : = command-prompt
1657050824.529896 cmd_find_best_session: 0 sessions to try
1657050824.529899 cmdq_next <global>: [bind-key/0x56524e876590] (0), flags 0
1657050824.529901 cmd_find_best_session: 0 sessions to try
1657050824.529904 cmd_find_current_client: no target, return (nil)
1657050824.529906 cmd_find_best_session: 0 sessions to try
1657050824.529908 cmd_find_current_client: no target, return (nil)
1657050824.529911 cmd_find_best_session: 0 sessions to try
1657050824.529913 cmd_find_best_session: 0 sessions to try
1657050824.529917 yylex_token: last-pane
1657050824.529920 cmd_parse_build_commands: 0 last-pane
1657050824.529923 cmd_parse_build_commands: argv[0]=last-pane
1657050824.529926 cmd_parse: last-pane: argv[0]=last-pane
1657050824.529929 cmd_parse_build_commands: last-pane
1657050824.529932 key_bindings_add: 0x3b ; = last-pane
1657050824.529934 cmd_find_best_session: 0 sessions to try
1657050824.529937 cmdq_next <global>: [bind-key/0x56524e876d20] (0), flags 0
1657050824.529940 cmd_find_best_session: 0 sessions to try
1657050824.529942 cmd_find_current_client: no target, return (nil)
1657050824.529944 cmd_find_best_session: 0 sessions to try
1657050824.529947 cmd_find_current_client: no target, return (nil)
1657050824.529949 cmd_find_best_session: 0 sessions to try
1657050824.529951 cmd_find_best_session: 0 sessions to try
1657050824.529954 cmd_parse_from_arguments: argv[0]=choose-buffer
1657050824.529957 cmd_parse_from_arguments: argv[1]=-Z
1657050824.529960 cmd_parse_from_arguments: at 0: argv[0]=choose-buffer
1657050824.529962 cmd_parse_from_arguments: at 0: argv[1]=-Z
1657050824.529965 cmd_parse_build_commands: 0 choose-buffer
1657050824.529967 cmd_parse_build_commands: argv[0]=choose-buffer
1657050824.529969 cmd_parse_build_commands: argv[1]=-Z
1657050824.529972 cmd_parse: choose-buffer: argv[0]=choose-buffer
1657050824.529974 cmd_parse: choose-buffer: argv[1]=-Z
1657050824.529978 cmd_parse_build_commands: choose-buffer -Z
1657050824.529981 key_bindings_add: 0x3d = = choose-buffer -Z
